Legacy-MySQL-Importbericht
==============================
Modus:       dry-run
Gestartet:   2026-08-04T09:16:36+00:00
Beendet:     2026-08-04T09:16:36+00:00

Zaehler
-------
absences.inserted                          3300
breaks.inserted                            22882
breaks.read                                22916
breaks.skipped_without_work_session        34
employees.inserted                         34
employees.read                             34
public_holidays.inserted                   87
public_holidays.merged                     1
public_holidays.read                       91
public_holidays.skipped_invalid            3
schedules.employees_created                34
schedules.rows_inserted                    238
source.breaks                              22916
source.employees                           34
source.overtime                            0
source.public_holidays                     91
source.worktime                            15329
vacation_accounts.inserted                 34
warnings                                   300
work_sessions.inserted                     11501
worktime.read                              15329
worktime.skipped_unknown_employee          212

Hinweise
--------
- MySQL wurde als konsistenter READ-ONLY-Snapshot geoeffnet.

Warnungen
---------
- Ungueltiger Feiertag wurde uebersprungen: {"id":23,"date":"0000-00-00","name":"Tag Der Deutschen Einheit"}
- Ungueltiger Feiertag wurde uebersprungen: {"id":25,"date":"0000-00-00","name":"Erster Weihnachtsfeiertag"}
- Ungueltiger Feiertag wurde uebersprungen: {"id":26,"date":"0000-00-00","name":"Zweiter Weihnachtsfeiertag"}
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Halber Urlaub in worktime-ID 275 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 1919 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 2272 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 5054 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 7106 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 8756 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 9021 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 9978 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 944 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 3854 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 3867 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 3883 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 1995 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 2833 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 12603 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 12658 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 1309 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 2495 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 2576 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 3642 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 6990 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 8017 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 9521 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 10778 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 6580 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 2619 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 5293 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 3940 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 4012 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 5253 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 8791 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 5351 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 8521 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 8629 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 10683 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 13026 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 2472 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 4268 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 4342 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 5558 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 9273 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 12739 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 13864 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 8773 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 14044 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 14416 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 12142 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 14342 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Mehrere Abwesenheitskennzeichen in worktime-ID 12024: {"holiday":true,"ill":false,"other":false,"halfholiday":false,"school":true}
- Halber Urlaub in worktime-ID 12275 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Halber Urlaub in worktime-ID 12810 konnte nicht eindeutig AM/PM zugeordnet werden. Verwendet: PM
- Pause ohne zugehoerige Arbeitssitzung fuer 1 am 2022-11-01 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 3 am 2022-11-01 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 3 am 2023-10-23 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 103 am 2019-10-23 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 103 am 2019-10-23 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 103 am 2020-02-17 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 103 am 2020-02-17 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 103 am 2020-02-17 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 119 am 2023-02-16 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 125 am 2019-11-13 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 129 am 2019-11-12 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 132 am 2019-10-15 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 137 am 2020-04-29 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 137 am 2023-11-03 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2022-04-06 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2022-04-06 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2022-04-06 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2022-04-06 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2022-04-06 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2022-10-25 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2022-10-25 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2023-09-13 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2023-09-13 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2023-09-13 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2023-09-13 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2023-09-13 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 140 am 2023-09-13 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 147 am 2023-03-22 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 149 am 2023-04-27 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 149 am 2023-04-27 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 149 am 2023-04-27 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 149 am 2023-09-11 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 149 am 2023-09-11 wurde uebersprungen.
- Pause ohne zugehoerige Arbeitssitzung fuer 149 am 2023-09-11 wurde uebersprungen.

Stichproben
-----------
[public_holidays]
{"date":"2019-10-03","name":"Tag Der Deutschen Einheit","legacy_id":10}
{"date":"2019-12-25","name":"Erster Weihnachtsfeiertag","legacy_id":12}
{"date":"2019-12-26","name":"Zweiter Weihnachtsfeiertag","legacy_id":13}
{"date":"2020-10-03","name":"Tag Der Deutschen Einheit","legacy_id":36}
{"date":"2020-12-25","name":"Erster Weihnachtsfeiertag","legacy_id":38}
{"date":"2020-12-26","name":"Zweiter Weihnachtsfeiertag","legacy_id":39}
{"date":"2021-10-03","name":"Tag Der Deutschen Einheit","legacy_id":49}
{"date":"2021-12-25","name":"Erster Weihnachtsfeiertag","legacy_id":51}
{"date":"2021-12-26","name":"Zweiter Weihnachtsfeiertag","legacy_id":52}
{"date":"2022-06-16","name":"Frohenleichnam","legacy_id":8}
{"date":"2022-06-16","name":"Frohenleichnam","legacy_id":21}
{"date":"2022-06-16","name":"Frohenleichnam","legacy_id":34}
[employees]
{"personnel_number":"1","name":"Koutsouras Ursula","target_id":-1,"legacy_id":22,"weekly_hours":40,"active":1}
{"personnel_number":"2","name":"Ott Evelyn","target_id":-2,"legacy_id":23,"weekly_hours":30,"active":1}
